[2026-08-01 17:43:55] [0;34m========================================[0m
[2026-08-01 17:43:55] [0;34mPBFT-Enhanced Performance Test[0m
[2026-08-01 17:43:55] [0;34m========================================[0m
[2026-08-01 17:43:55] Nodes: 128
[2026-08-01 17:43:55] Transaction Threshold: 4000
[2026-08-01 17:43:55] JMeter Threads: 500
[2026-08-01 17:43:55] Test Duration: 300s
[2026-08-01 17:43:55] [0;34m========================================[0m

[2026-08-01 17:43:55] [0;34mStep 1: Starting blockchain (using start.sh)...[0m
[0;34m========================================[0m
[0;34mStarting PBFT-Enhanced Blockchain[0m
[0;34m========================================[0m

[0;34mStep 1: Building Docker images...[0m
[0;32m✓ Docker images built[0m

[0;34mStep 2: Generating configuration...[0m
  Nodes: 128
  Transaction Threshold: 4000
  Faulty Nodes: 0
  CPU Limit: 1.50
  Default TTL: 6
[LOG] 106,28,67,84,73,2,18,56,58,44,55,113,8,1,93,5,121,30,63,39,33,94,105,7,57,87,43,118,64,103,54,83,53,46,111,49,115,47,125,90,21,10,4,72,0,15,107,62,38,48,41,97,80,3,12,29,112,71,59,100,37,74,120,124,31,65,117,40,11,122,9,14,86,70,34,16,60,96,88,76,66,27,89,13,20,98,77,6,110,22,24,45,23,99,51,36,79,52,126,109,32,95,82,92,114,25,123,35,116,78,102,42,101,50,68,119,26,19,75,85,17,104,91,61,81,69,108,127 
[LOG] Healthy subset indices: SUBSET1,SUBSET2,SUBSET3,SUBSET4,SUBSET5
[LOG] Subset PBFT nodes: 5107,5029,5068,5085,5074,5003,5019,5057,5059,5045,5056,5114,5009,5002,5094,5006,5122,5031,5064,5040,5034,5095,5106,5008,5058
[LOG] Subset PBFT nodes: 5088,5044,5119,5065,5104,5055,5084,5054,5047,5112,5050,5116,5048,5126,5091,5022,5011,5005,5073,5001,5016,5108,5063,5039,5049
[LOG] Subset PBFT nodes: 5042,5098,5081,5004,5013,5030,5113,5072,5060,5101,5038,5075,5121,5125,5032,5066,5118,5041,5012,5123,5010,5015,5087,5071,5035
[LOG] Subset PBFT nodes: 5017,5061,5097,5089,5077,5067,5028,5090,5014,5021,5099,5078,5007,5111,5023,5025,5046,5024,5100,5052,5037,5080,5053,5127,5110
[LOG] Subset PBFT nodes: 5033,5096,5083,5093,5115,5026,5124,5036,5117,5079,5103,5043,5102,5051,5069,5120,5027,5020,5076,5086,5018,5105,5092,5062,5082,5070,5109,5128
[0;32m✓ Configuration generated[0m

[0;34mStep 3: Deploying to Kubernetes...[0m
[2026-08-01 17:43:55] Deleting existing Kubernetes resources...
Warning: Immediate deletion does not wait for confirmation that the running resource has been terminated. The resource may continue to run on the cluster indefinitely.
[2026-08-01 17:44:45] Applying Kubernetes configuration (batched)...
  batch 0: 2 docs → batch-000.yml
  batch 1: 40 docs → batch-001.yml
  batch 2: 40 docs → batch-002.yml
  batch 3: 40 docs → batch-003.yml
  batch 4: 40 docs → batch-004.yml
  batch 5: 40 docs → batch-005.yml
  batch 6: 40 docs → batch-006.yml
  batch 7: 16 docs → batch-007.yml
[2026-08-01 17:44:45] Applying batch-000.yml...
  waiting 15s before next batch...
[2026-08-01 17:45:00] Applying batch-001.yml...
  waiting 15s before next batch...
[2026-08-01 17:45:16] Applying batch-002.yml...
  waiting 15s before next batch...
[2026-08-01 17:45:31] Applying batch-003.yml...
  waiting 15s before next batch...
[2026-08-01 17:45:47] Applying batch-004.yml...
  waiting 15s before next batch...
[2026-08-01 17:46:02] Applying batch-005.yml...
  waiting 15s before next batch...
[2026-08-01 17:46:18] Applying batch-006.yml...
  waiting 15s before next batch...
[2026-08-01 17:46:33] Applying batch-007.yml...
  Applied 258 resources across 8 batches
[0;32m✓ Deployed to Kubernetes[0m

[2026-08-01 17:46:34] Kubernetes deployment complete
[0;34mStep 4: Waiting for pods to be ready...[0m
[2026-08-01 17:46:34] Waiting for all 129 pods to be Running...
  Waiting... 2s — Running: 121/129 (93%) | Pending=0 Creating=0NAME             READY   STATUS    RESTARTS   AGE
core-server      1/1     Running   0          112s
p2p-server-0     1/1     Running   0          97s
p2p-server-1     1/1     Running   0          97s
p2p-server-10    1/1     Running   0          96s
p2p-server-100   1/1     Running   0          19s
p2p-server-101   1/1     Running   0          19s
p2p-server-102   1/1     Running   0          19s
p2p-server-103   1/1     Running   0          19s
p2p-server-104   1/1     Running   0          19s
p2p-server-105   1/1     Running   0          19s
p2p-server-106   1/1     Running   0          19s
p2p-server-107   1/1     Running   0          19s
p2p-server-108   1/1     Running   0          19s
p2p-server-109   1/1     Running   0          19s
p2p-server-11    1/1     Running   0          96s
p2p-server-110   1/1     Running   0          19s
p2p-server-111   1/1     Running   0          19s
p2p-server-112   1/1     Running   0          19s
p2p-server-113   1/1     Running   0          19s
p2p-server-114   1/1     Running   0          19s
p2p-server-115   1/1     Running   0          19s
p2p-server-116   1/1     Running   0          19s
p2p-server-117   1/1     Running   0          19s
p2p-server-118   1/1     Running   0          19s
p2p-server-119   1/1     Running   0          19s
p2p-server-12    1/1     Running   0          96s
p2p-server-120   0/1     Running   0          3s
p2p-server-121   0/1     Running   0          3s
p2p-server-122   0/1     Running   0          3s
p2p-server-123   0/1     Running   0          3s
p2p-server-124   0/1     Running   0          3s
p2p-server-125   0/1     Running   0          3s
p2p-server-126   0/1     Running   0          3s
p2p-server-127   0/1     Running   0          3s
p2p-server-13    1/1     Running   0          96s
p2p-server-14    1/1     Running   0          96s
p2p-server-15    1/1     Running   0          96s
p2p-server-16    1/1     Running   0          96s
p2p-server-17    1/1     Running   0          96s
p2p-server-18    1/1     Running   0          96s
p2p-server-19    1/1     Running   0          96s
p2p-server-2     1/1     Running   0          97s
p2p-server-20    1/1     Running   0          81s
p2p-server-21    1/1     Running   0          81s
p2p-server-22    1/1     Running   0          81s
p2p-server-23    1/1     Running   0          81s
p2p-server-24    1/1     Running   0          81s
p2p-server-25    1/1     Running   0          81s
p2p-server-26    1/1     Running   0          81s
p2p-server-27    1/1     Running   0          81s
p2p-server-28    1/1     Running   0          81s
p2p-server-29    1/1     Running   0          81s
p2p-server-3     1/1     Running   0          97s
p2p-server-30    1/1     Running   0          81s
p2p-server-31    1/1     Running   0          81s
p2p-server-32    1/1     Running   0          81s
p2p-server-33    1/1     Running   0          81s
p2p-server-34    1/1     Running   0          81s
p2p-server-35    1/1     Running   0          81s
p2p-server-36    1/1     Running   0          81s
p2p-server-37    1/1     Running   0          81s
p2p-server-38    1/1     Running   0          81s
p2p-server-39    1/1     Running   0          81s
p2p-server-4     1/1     Running   0          97s
p2p-server-40    1/1     Running   0          66s
p2p-server-41    1/1     Running   0          66s
p2p-server-42    1/1     Running   0          66s
p2p-server-43    1/1     Running   0          66s
p2p-server-44    1/1     Running   0          66s
p2p-server-45    1/1     Running   0          65s
p2p-server-46    1/1     Running   0          65s
p2p-server-47    1/1     Running   0          65s
p2p-server-48    1/1     Running   0          65s
p2p-server-49    1/1     Running   0          65s
p2p-server-5     1/1     Running   0          97s
p2p-server-50    1/1     Running   0          65s
p2p-server-51    1/1     Running   0          65s
p2p-server-52    1/1     Running   0          65s
p2p-server-53    1/1     Running   0          65s
p2p-server-54    1/1     Running   0          65s
p2p-server-55    1/1     Running   0          65s
p2p-server-56    1/1     Running   0          65s
p2p-server-57    1/1     Running   0          65s
p2p-server-58    1/1     Running   0          65s
p2p-server-59    1/1     Running   0          65s
p2p-server-6     1/1     Running   0          97s
p2p-server-60    1/1     Running   0          50s
p2p-server-61    1/1     Running   0          50s
p2p-server-62    1/1     Running   0          50s
p2p-server-63    1/1     Running   0          50s
p2p-server-64    1/1     Running   0          50s
p2p-server-65    1/1     Running   0          50s
p2p-server-66    1/1     Running   0          50s
p2p-server-67    1/1     Running   0          50s
p2p-server-68    1/1     Running   0          50s
p2p-server-69    1/1     Running   0          50s
p2p-server-7     1/1     Running   0          96s
p2p-server-70    1/1     Running   0          50s
p2p-server-71    1/1     Running   0          50s
p2p-server-72    1/1     Running   0          50s
