[2026-08-01 20:02:23] [0;34m========================================[0m
[2026-08-01 20:02:23] [0;34mPBFT-RapidChain Performance Test[0m
[2026-08-01 20:02:23] [0;34m========================================[0m
[2026-08-01 20:02:23] Nodes: 128
[2026-08-01 20:02:23] Transaction Threshold: 4000
[2026-08-01 20:02:23] Block Threshold: 1
[2026-08-01 20:02:23] Committee Shard: 1
[2026-08-01 20:02:23] JMeter Threads: 500
[2026-08-01 20:02:23] Test Duration: 300s
[2026-08-01 20:02:23] [0;34m========================================[0m

[2026-08-01 20:02:23] [0;34mStep 1: Starting blockchain (using start.sh)...[0m
[0;34m========================================[0m
[0;34mStarting PBFT-RapidChain Blockchain[0m
[0;34m========================================[0m

[0;34mStep 1: Building Docker images...[0m
[0;32m✓ Docker images built[0m

[0;34mStep 2: Generating configuration...[0m
  Nodes: 128
  Transaction Threshold: 4000
  Block Threshold: 1
  Committee Shard: 1
  Faulty Nodes: 0
  CPU Limit: 1.50
  Default TTL: 6
[LOG] 112,35,100,48,32,44,11,5,31,4,27,13,22,72,115,120,90,117,106,59,125,93,89,25,118,20,94,36,110,8,15,55,65,39,86,87,69,40,124,102,26,75,66,47,68,98,17,12,99,58,43,54,19,61,21,119,9,107,73,50,82,122,111,105,74,6,18,85,38,116,16,80,37,113,121,28,109,2,127,23,33,91,0,52,64,56,46,123,104,34,41,96,60,63,103,42,57,78,71,92,83,81,24,29,62,76,53,51,97,30,45,88,10,7,14,77,84,79,126,67,114,101,1,49,95,108,70,3 
[LOG] Subset PBFT nodes: 5113,5036,5101,5049,5033,5045,5012,5006,5032,5005,5028,5014,5023,5073,5116,5121,5091,5118,5107,5060,5126,5094,5090,5026,5119
[LOG] Subset PBFT nodes: 5021,5095,5037,5111,5009,5016,5056,5066,5040,5087,5088,5070,5041,5125,5103,5027,5076,5067,5048,5069,5099,5018,5013,5100,5059
[LOG] Subset PBFT nodes: 5044,5055,5020,5062,5022,5120,5010,5108,5074,5051,5083,5123,5112,5106,5075,5007,5019,5086,5039,5117,5017,5081,5038,5114,5122
[LOG] Subset PBFT nodes: 5029,5110,5003,5128,5024,5034,5092,5001,5053,5065,5057,5047,5124,5105,5035,5042,5097,5061,5064,5104,5043,5058,5079,5072,5093
[LOG] Subset PBFT nodes: 5084,5082,5025,5030,5063,5077,5054,5052,5098,5031,5046,5089,5011,5008,5015,5078,5085,5080,5127,5068,5115,5102,5002,5050,5096,5109,5071,5004
[0;32m✓ Configuration generated[0m

[0;34mStep 3: Deploying to Kubernetes...[0m
[2026-08-01 20:02:24] Deleting existing Kubernetes resources...
Warning: Immediate deletion does not wait for confirmation that the running resource has been terminated. The resource may continue to run on the cluster indefinitely.
[2026-08-01 20:03:14] Applying Kubernetes configuration (batched)...
  batch 0: 2 docs → batch-000.yml
  batch 1: 40 docs → batch-001.yml
  batch 2: 40 docs → batch-002.yml
  batch 3: 40 docs → batch-003.yml
  batch 4: 40 docs → batch-004.yml
  batch 5: 40 docs → batch-005.yml
  batch 6: 40 docs → batch-006.yml
  batch 7: 16 docs → batch-007.yml
[2026-08-01 20:03:14] Applying batch-000.yml...
  waiting 15s before next batch...
[2026-08-01 20:03:29] Applying batch-001.yml...
  waiting 15s before next batch...
[2026-08-01 20:03:44] Applying batch-002.yml...
  waiting 15s before next batch...
[2026-08-01 20:04:00] Applying batch-003.yml...
  waiting 15s before next batch...
[2026-08-01 20:04:16] Applying batch-004.yml...
  waiting 15s before next batch...
[2026-08-01 20:04:31] Applying batch-005.yml...
  waiting 15s before next batch...
[2026-08-01 20:04:47] Applying batch-006.yml...
  waiting 15s before next batch...
[2026-08-01 20:05:03] Applying batch-007.yml...
  Applied 258 resources across 8 batches
[0;32m✓ Deployed to Kubernetes[0m

[2026-08-01 20:05:03] Kubernetes deployment complete
[0;34mStep 4: Waiting for pods to be ready...[0m
[2026-08-01 20:05:03] Waiting for all 129 pods to be Running...
  Waiting... 2s — Running: 121/129 (93%) | Pending=0 Creating=0NAME             READY   STATUS    RESTARTS   AGE
core-server      1/1     Running   0          113s
p2p-server-0     1/1     Running   0          98s
p2p-server-1     1/1     Running   0          98s
p2p-server-10    1/1     Running   0          98s
p2p-server-100   1/1     Running   0          20s
p2p-server-101   1/1     Running   0          20s
p2p-server-102   1/1     Running   0          20s
p2p-server-103   1/1     Running   0          20s
p2p-server-104   1/1     Running   0          20s
p2p-server-105   1/1     Running   0          20s
p2p-server-106   1/1     Running   0          20s
p2p-server-107   1/1     Running   0          20s
p2p-server-108   1/1     Running   0          20s
p2p-server-109   1/1     Running   0          19s
p2p-server-11    1/1     Running   0          98s
p2p-server-110   1/1     Running   0          19s
p2p-server-111   1/1     Running   0          19s
p2p-server-112   1/1     Running   0          19s
p2p-server-113   1/1     Running   0          19s
p2p-server-114   1/1     Running   0          19s
p2p-server-115   1/1     Running   0          19s
p2p-server-116   1/1     Running   0          19s
p2p-server-117   1/1     Running   0          19s
p2p-server-118   1/1     Running   0          19s
p2p-server-119   1/1     Running   0          19s
p2p-server-12    1/1     Running   0          98s
p2p-server-120   0/1     Running   0          4s
p2p-server-121   0/1     Running   0          4s
p2p-server-122   0/1     Running   0          4s
p2p-server-123   0/1     Running   0          4s
p2p-server-124   0/1     Running   0          4s
p2p-server-125   0/1     Running   0          4s
p2p-server-126   0/1     Running   0          4s
p2p-server-127   0/1     Running   0          4s
p2p-server-13    1/1     Running   0          98s
p2p-server-14    1/1     Running   0          98s
p2p-server-15    1/1     Running   0          98s
p2p-server-16    1/1     Running   0          98s
p2p-server-17    1/1     Running   0          98s
p2p-server-18    1/1     Running   0          98s
p2p-server-19    1/1     Running   0          98s
p2p-server-2     1/1     Running   0          98s
p2p-server-20    1/1     Running   0          82s
p2p-server-21    1/1     Running   0          82s
p2p-server-22    1/1     Running   0          82s
p2p-server-23    1/1     Running   0          82s
p2p-server-24    1/1     Running   0          82s
p2p-server-25    1/1     Running   0          82s
p2p-server-26    1/1     Running   0          82s
p2p-server-27    1/1     Running   0          82s
p2p-server-28    1/1     Running   0          82s
p2p-server-29    1/1     Running   0          82s
p2p-server-3     1/1     Running   0          98s
p2p-server-30    1/1     Running   0          82s
p2p-server-31    1/1     Running   0          82s
p2p-server-32    1/1     Running   0          82s
p2p-server-33    1/1     Running   0          82s
p2p-server-34    1/1     Running   0          82s
p2p-server-35    1/1     Running   0          82s
p2p-server-36    1/1     Running   0          82s
p2p-server-37    1/1     Running   0          82s
p2p-server-38    1/1     Running   0          82s
p2p-server-39    1/1     Running   0          82s
p2p-server-4     1/1     Running   0          98s
p2p-server-40    1/1     Running   0          67s
p2p-server-41    1/1     Running   0          67s
p2p-server-42    1/1     Running   0          67s
p2p-server-43    1/1     Running   0          67s
p2p-server-44    1/1     Running   0          67s
p2p-server-45    1/1     Running   0          67s
p2p-server-46    1/1     Running   0          67s
p2p-server-47    1/1     Running   0          67s
p2p-server-48    1/1     Running   0          67s
p2p-server-49    1/1     Running   0          67s
p2p-server-5     1/1     Running   0          98s
p2p-server-50    1/1     Running   0          66s
p2p-server-51    1/1     Running   0          66s
p2p-server-52    1/1     Running   0          66s
p2p-server-53    1/1     Running   0          66s
p2p-server-54    1/1     Running   0          66s
p2p-server-55    1/1     Running   0          66s
p2p-server-56    1/1     Running   0          66s
p2p-server-57    1/1     Running   0          66s
p2p-server-58    1/1     Running   0          66s
p2p-server-59    1/1     Running   0          66s
p2p-server-6     1/1     Running   0          98s
p2p-server-60    1/1     Running   0          51s
p2p-server-61    1/1     Running   0          51s
p2p-server-62    1/1     Running   0          51s
p2p-server-63    1/1     Running   0          51s
p2p-server-64    1/1     Running   0          51s
p2p-server-65    1/1     Running   0          51s
p2p-server-66    1/1     Running   0          51s
p2p-server-67    1/1     Running   0          51s
p2p-server-68    1/1     Running   0          51s
p2p-server-69    1/1     Running   0          51s
p2p-server-7     1/1     Running   0          98s
p2p-server-70    1/1     Running   0          51s
p2p-server-71    1/1     Running   0          51s
p2p-server-72    1/1     Running   0          51s
p2p-server-73    1/1     Running   0          51s
