[2026-08-25 01:32:48] [1;33mNPS=32 (≥32): using conservative params — threshold=4000, threads=500, stabilize=900s, memory=2048MiB[0m
[2026-08-25 01:32:48] [1;33m  PBFT at NPS=32 is beyond its practical regime; treat results as exploratory.[0m
[2026-08-25 01:32:48] [0;34m========================================[0m
[2026-08-25 01:32:48] [0;34mPBFT-Enhanced Performance Test[0m
[2026-08-25 01:32:48] [0;34m========================================[0m
[2026-08-25 01:32:48] Nodes: 96
[2026-08-25 01:32:48] Transaction Threshold: 4000
[2026-08-25 01:32:48] JMeter Threads: 500
[2026-08-25 01:32:48] Test Duration: 300s
[2026-08-25 01:32:48] [0;34m========================================[0m

[2026-08-25 01:32:48] [0;34mStep 1: Starting blockchain (using start.sh)...[0m
[0;34m========================================[0m
[0;34mStarting PBFT-Enhanced Blockchain[0m
[0;34m========================================[0m

[0;34mStep 1: Building Docker images...[0m
[0;32m✓ Docker images built[0m

[0;34mStep 2: Generating configuration...[0m
  Nodes: 96
  Transaction Threshold: 4000
  Faulty Nodes: 31
  CPU Limit: 1.70
  Default TTL: 6
[LOG] 38,40,54,68,35,75,46,82,87,95,5,59,71,49,4,15,39,65,31,58,3,16,14,30,78,50,48,80,0,90,73,62,25,63,79,92,57,34,86,24,47,84,76,18,1,8,6,44,37,81,85,22,51,56,53,64,88,94,12,66,74,70,17,72,11,55,42,91,10,67,19,45,2,20,13,89,36,41,27,60,23,7,93,26,32,52,43,83,9,29,21,77,28,33,61,69 38,40,54,68,35,75,46,82,87,95,5,25,63,79,92,57,34,86,24,47,84,76,11,55,42,91,10,67,19,45,2
[LOG] Healthy subset indices: SUBSET3
[LOG] Subset PBFT nodes: 5039,5041,5055,5069,5036,5076,5047,5083,5088,5096,5006,5060,5072,5050,5005,5016,5040,5066,5032,5059,5004,5017,5015,5031,5079,5051,5049,5081,5001,5091,5074,5063
[LOG] Subset PBFT nodes: 5026,5064,5080,5093,5058,5035,5087,5025,5048,5085,5077,5019,5002,5009,5007,5045,5038,5082,5086,5023,5052,5057,5054,5065,5089,5095,5013,5067,5075,5071,5018,5073
[LOG] Subset PBFT nodes: 5012,5056,5043,5092,5011,5068,5020,5046,5003,5021,5014,5090,5037,5042,5028,5061,5024,5008,5094,5027,5033,5053,5044,5084,5010,5030,5022,5078,5029,5034,5062,5070
[0;32m✓ Configuration generated[0m

[0;34mStep 3: Deploying to Kubernetes...[0m
[2026-08-25 01:32:48] Deleting existing Kubernetes resources...
Warning: Immediate deletion does not wait for confirmation that the running resource has been terminated. The resource may continue to run on the cluster indefinitely.
[2026-08-25 01:33:26] Applying Kubernetes configuration (batched)...
  batch 0: 2 docs → batch-000.yml
  batch 1: 40 docs → batch-001.yml
  batch 2: 40 docs → batch-002.yml
  batch 3: 40 docs → batch-003.yml
  batch 4: 40 docs → batch-004.yml
  batch 5: 32 docs → batch-005.yml
[2026-08-25 01:33:26] Applying batch-000.yml...
  waiting 15s before next batch...
[2026-08-25 01:33:41] Applying batch-001.yml...
  waiting 15s before next batch...
[2026-08-25 01:33:56] Applying batch-002.yml...
  waiting 15s before next batch...
[2026-08-25 01:34:12] Applying batch-003.yml...
  waiting 15s before next batch...
[2026-08-25 01:34:28] Applying batch-004.yml...
  waiting 15s before next batch...
[2026-08-25 01:34:43] Applying batch-005.yml...
  Applied 194 resources across 6 batches
[0;32m✓ Deployed to Kubernetes[0m

[2026-08-25 01:34:44] Kubernetes deployment complete
[0;34mStep 4: Waiting for pods to be ready...[0m
[2026-08-25 01:34:44] Waiting for all 97 pods to be Running...
  Waiting... 2s — Running: 81/97 (83%) | Pending=0 Creating=0NAME            READY   STATUS    RESTARTS   AGE
core-server     1/1     Running   0          81s
p2p-server-0    1/1     Running   0          66s
p2p-server-1    1/1     Running   0          66s
p2p-server-10   1/1     Running   0          66s
p2p-server-11   1/1     Running   0          66s
p2p-server-12   1/1     Running   0          66s
p2p-server-13   1/1     Running   0          66s
p2p-server-14   1/1     Running   0          66s
p2p-server-15   1/1     Running   0          66s
p2p-server-16   1/1     Running   0          66s
p2p-server-17   1/1     Running   0          66s
p2p-server-18   1/1     Running   0          66s
p2p-server-19   1/1     Running   0          66s
p2p-server-2    1/1     Running   0          66s
p2p-server-20   1/1     Running   0          51s
p2p-server-21   1/1     Running   0          51s
p2p-server-22   1/1     Running   0          51s
p2p-server-23   1/1     Running   0          51s
p2p-server-24   1/1     Running   0          50s
p2p-server-25   1/1     Running   0          50s
p2p-server-26   1/1     Running   0          50s
p2p-server-27   1/1     Running   0          50s
p2p-server-28   1/1     Running   0          50s
p2p-server-29   1/1     Running   0          50s
p2p-server-3    1/1     Running   0          66s
p2p-server-30   1/1     Running   0          50s
p2p-server-31   1/1     Running   0          50s
p2p-server-32   1/1     Running   0          50s
p2p-server-33   1/1     Running   0          50s
p2p-server-34   1/1     Running   0          50s
p2p-server-35   1/1     Running   0          50s
p2p-server-36   1/1     Running   0          50s
p2p-server-37   1/1     Running   0          50s
p2p-server-38   1/1     Running   0          50s
p2p-server-39   1/1     Running   0          50s
p2p-server-4    1/1     Running   0          66s
p2p-server-40   1/1     Running   0          35s
p2p-server-41   1/1     Running   0          35s
p2p-server-42   1/1     Running   0          35s
p2p-server-43   1/1     Running   0          35s
p2p-server-44   1/1     Running   0          35s
p2p-server-45   1/1     Running   0          35s
p2p-server-46   1/1     Running   0          35s
p2p-server-47   1/1     Running   0          35s
p2p-server-48   1/1     Running   0          35s
p2p-server-49   1/1     Running   0          35s
p2p-server-5    1/1     Running   0          66s
p2p-server-50   1/1     Running   0          35s
p2p-server-51   1/1     Running   0          35s
p2p-server-52   1/1     Running   0          35s
p2p-server-53   1/1     Running   0          35s
p2p-server-54   1/1     Running   0          35s
p2p-server-55   1/1     Running   0          35s
p2p-server-56   1/1     Running   0          35s
p2p-server-57   1/1     Running   0          35s
p2p-server-58   1/1     Running   0          35s
p2p-server-59   1/1     Running   0          34s
p2p-server-6    1/1     Running   0          66s
p2p-server-60   1/1     Running   0          19s
p2p-server-61   1/1     Running   0          19s
p2p-server-62   1/1     Running   0          19s
p2p-server-63   1/1     Running   0          19s
p2p-server-64   1/1     Running   0          19s
p2p-server-65   1/1     Running   0          19s
p2p-server-66   1/1     Running   0          19s
p2p-server-67   1/1     Running   0          19s
p2p-server-68   1/1     Running   0          19s
p2p-server-69   1/1     Running   0          19s
p2p-server-7    1/1     Running   0          66s
p2p-server-70   1/1     Running   0          19s
p2p-server-71   1/1     Running   0          19s
p2p-server-72   1/1     Running   0          19s
p2p-server-73   1/1     Running   0          19s
p2p-server-74   1/1     Running   0          19s
p2p-server-75   1/1     Running   0          19s
p2p-server-76   1/1     Running   0          19s
p2p-server-77   1/1     Running   0          19s
p2p-server-78   1/1     Running   0          19s
p2p-server-79   1/1     Running   0          19s
p2p-server-8    1/1     Running   0          66s
p2p-server-80   0/1     Running   0          4s
p2p-server-81   0/1     Running   0          4s
p2p-server-82   0/1     Running   0          4s
p2p-server-83   0/1     Running   0          4s
p2p-server-84   0/1     Running   0          3s
p2p-server-85   0/1     Running   0          3s
p2p-server-86   0/1     Running   0          3s
p2p-server-87   0/1     Running   0          3s
p2p-server-88   0/1     Running   0          3s
p2p-server-89   0/1     Running   0          3s
p2p-server-9    1/1     Running   0          66s
p2p-server-90   0/1     Running   0          3s
